[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:29:59 ] [ [34mTrace[0m ]  la validation des arguments du script est finit
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  utilisateur: 'mgauthier'
[ 23/02/28 | 14:29:59 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/mgauthier
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/6ETWXWH5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/90K0EI6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/913KIFXJI9
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/audience.pdf
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/concept.png
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/contribution.pdf
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/contribution.xml
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/DC8QBM
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/DKF6CPA2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HA592
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/HU9CK3ANAQ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/OLX8G7G
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/personality.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/warning.txt
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/4VO17QIGS
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/843R5TBZ
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/BVMJKJYW
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/cell.jpeg
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/cookie.png
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/CUDZJJN
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/DTZN3WF5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/hair.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/3377A/OXF35C84
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/possession.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/science.pdf
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/3377A/warning.txt
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/3377A
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/3377A
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/6ETWXWH5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/6ETWXWH5/flight.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/6ETWXWH5/outcome.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/6ETWXWH5/PZYZ77I
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/6ETWXWH5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/6ETWXWH5
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/90K0EI6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/90K0EI6/cigarette.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/90K0EI6/N44CUO
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/90K0EI6/T03VE
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/90K0EI6/village.docx
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/90K0EI6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/90K0EI6
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/913KIFXJI9
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/913KIFXJI9/fortune.html
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/913KIFXJI9/YBTCE64NX
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/913KIFXJI9
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/913KIFXJI9
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DC8QBM
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/mgauthier/DC8QBM
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/mgauthier/DKF6CPA2
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/mgauthier/DKF6CPA2/addition.png
[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/mgauthier/DKF6CPA2/DLB6HFS0NJ
